Hubble Diagram Activity,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,Absolute Magnitude,-20.5
,,,,,,
,,,,,,
,,,,,,
Data,,,,,Calculated Data,
Red Magnitude,Redshift,RA,Dec,,Distance (MPc),Velocity (km/s)
16.647604,-1.70E-05,147.25534,-0.31933693,,268.856660557155,-5.09E+00
18.602394,6.32E-03,147.17639,-0.35405684,,661.422249498549,1.90E+03
18.490208,0.204065,147.11461,-0.16521837,,628.118521859793,61219.5
18.788727,0.133729,147.22569,-0.29262062,,720.684862346933,40118.7
18.36256,2.49E-04,147.01792,-0.1272663,,592.259451383454,7.48E+01
20.277681,-3.30E-06,147.09176,-0.07734624,,1430.65922641903,-9.91E-01
17.934576,0.084296,147.24805,-0.03572356,,486.312239473693,25288.8
19.767586,0.327329,146.92403,-0.10514302,,1131.14218672617,98198.7
18.816948,0.131529,146.9201,-0.30646208,,730.112190823974,39458.7
17.298187,0.048089,147.32951,0.0289027,,362.775041114338,14426.7
18.977375,-2.27E-04,147.32107,-6.58E-03,,786.094938583488,-6.82E+01
19.893192,0.383197,147.08969,-0.26650926,,1198.50099797291,114959.1
19.996231,0.123804,147.03779,-0.26659122,,1256.74220448657,37141.2
18.025093,0.065066,146.57134,-0.95721148,,507.012422179682,19519.8
17.82189,0.127428,146.36033,-0.81665691,,461.719269630911,38228.4
21.352499,2.29666,146.27472,-0.77914713,,2346.92818188585,688998
17.391548,0.064857,146.51283,-0.84576492,,378.712465182181,19457.1
18.437378,0.205858,146.31179,-0.81320921,,613.021349757043,61757.4
18.041197,0.114681,146.44831,-0.71339967,,510.786487751741,34404.3
19.185457,3.09E-04,146.47335,-0.58450953,,865.149975860891,9.28E+01
19.357918,1.47685,146.438,-0.65600998,,936.663506626458,443055
20.139404,0.371228,146.27838,-0.6115498,,1342.39646550485,111368.4
18.957106,0.271285,146.36894,-0.66824731,,778.791494918765,81385.5
18.406897,0.124682,146.85757,-0.21877608,,604.476469900048,37404.6
17.671833,0.05662,146.90125,-0.4131573,,430.890183356474,16986
20.51609,0.384754,146.84292,-0.39093546,,1596.68042148769,115426.2
17.541782,-3.48E-05,146.83368,-0.3359704,,405.841449093746,-1.04E+01
19.598076,0.082955,146.86816,-0.48679252,,1046.20116668285,24886.5
18.229912,0.065117,146.86432,-0.46407191,,557.163169159711,19535.1
18.639366,0.083964,146.89158,-0.51266153,,672.780197458623,25189.2
17.732389,0.083761,146.8833,-0.49469887,,443.075565044372,25128.3
18.647619,0.125423,146.85967,-0.09893863,,675.342062756082,37626.9
19.574984,0.021989,146.85676,-0.27404021,,1035.13453949809,6596.7
18.695303,0.125091,146.76078,0.01597814,,690.336124314708,37527.3
19.1469,0.131384,146.90232,-0.31366176,,849.923818110089,39415.2
19.18189,0.130811,146.77711,-0.24198689,,863.729991561286,39243.3
20.011734,0.370915,146.89733,-0.18636779,,1265.74668896405,111274.5
18.037004,0.126075,146.80914,0.02638419,,509.80113731314,37822.5
19.998911,0.062841,146.75599,-0.16821182,,1258.29421516825,18852.3
17.556787,0.062144,146.81199,-0.19004646,,408.655548588293,18643.2
19.271053,1.77149,146.76383,0.04142141,,899.933875649862,531447
18.604057,0.127694,146.11835,-0.8681462,,661.928986998203,38308.2
16.983921,0.067598,146.09369,-0.79308773,,313.894856946063,20279.4
18.164175,0.203829,146.14358,-0.74164105,,540.548915048914,61148.7
19.017052,2.28985,146.22601,-0.72509875,,800.590440352995,686955
19.848057,0.300242,146.24259,-0.76261796,,1173.8467449338,90072.6
17.498453,0.067249,146.07944,-0.68096046,,397.823652115687,20174.7
19.01552,5.06E-03,146.03,-0.65827367,,800.025813331215,1.52E+03
19.975239,0.384821,146.26033,-0.94079185,,1244.65159502759,115446.3
18.42878,0.203806,146.13557,-0.68219057,,610.598875286793,61141.8
17.922201,1.09E-04,146.13033,-0.65936219,,483.548677681619,3.26E+01
19.125645,4.13E-03,146.19262,-0.68840099,,841.645101290999,1.24E+03
16.966448,5.02E-03,146.00779,-0.64227163,,311.379201067066,1.51E+03
20.525051,0.45944,146.69355,-0.38654005,,1603.28304554339,137832
19.190205,0.126494,146.57562,-0.29127367,,867.043726014877,37948.2
19.654648,0.045614,146.59449,-0.13317431,,1073.81533062956,13684.2
19.046255,0.131542,146.74174,-0.52469154,,811.429887338071,39462.6
18.443493,6.03E-03,146.61904,-0.43432227,,614.750088595971,1.81E+03
18.080914,0.089395,146.62966,-0.46568888,,520.214915446634,26818.5
17.799585,0.123158,146.49052,-0.36931044,,457.000841752383,36947.4
17.607342,0.035831,146.7517,-0.40839151,,418.281252693827,10749.3
17.646761,0.120955,146.69572,-0.28693372,,425.943700868924,36286.5
18.065727,0.130274,146.64357,-0.33134525,,516.589292286346,39082.2
18.516304,0.121495,146.60365,-0.19149282,,635.712571671694,36448.5
18.688141,0.12592,146.63068,0.07098407,,688.062992617771,37776
19.184769,0.092149,146.60806,0.04767919,,864.875908874474,27644.7
18.982534,0.120775,146.60631,-0.21322083,,787.964768975074,36232.5
17.773361,0.05666,146.72901,0.02697189,,451.515017884132,16998
18.772848,0.130267,146.74794,-0.2682818,,715.434040292329,39080.1
17.983824,0.132107,146.63489,-0.19229113,,497.467599473345,39632.1
17.961872,0.13054,146.73712,-0.2521827,,492.463899884552,39162
18.92424,0.06931,146.66136,-0.1033698,,767.092965256126,20793
18.89406,0.271496,145.89838,-0.72280608,,756.505343559621,81448.8
18.775932,0.517187,145.92005,-0.78353938,,716.450846268893,155156.1
18.537699,0.204633,145.81811,-0.87895114,,642.007054191926,61389.9
18.49465,0.142806,145.93788,-0.73396501,,629.404726625142,42841.8
19.744881,0.368365,145.93986,-0.79011435,,1119.37653824468,110509.5
20.144678,0.369263,145.91067,-0.66994126,,1345.66079595774,110778.9
19.970531,0.368171,145.80638,-0.54706451,,1241.95597159107,110451.3
18.730793,0.067755,145.82165,-0.84656746,,701.711509657463,20326.5
18.156336,0.071529,145.87447,-0.60874859,,538.601055294067,21458.7
19.859474,0.335051,145.98911,-0.61503643,,1180.03475890607,100515.3
17.839428,0.053307,146.37378,-0.36838682,,465.463466971687,15992.1
18.589811,0.052747,146.38135,-0.38646442,,657.600598810001,15824.1
16.979401,0.062515,146.46892,-0.09284351,,313.242152760656,18754.5
17.069481,0.030758,146.35579,-0.14338836,,326.509784286524,9227.4
20.187712,0.366271,146.47181,-0.32044988,,1372.59496037415,109881.3
17.276197,0.052276,146.35204,-0.33269118,,359.119840908931,15682.8
17.321306,0.030694,146.29988,-0.12001413,,366.658029401445,9208.2
18.931433,0.062459,146.43376,-0.10567172,,769.638173042783,18737.7
23.234291,-3.57E-05,146.40564,-0.50711993,,5582.87880316277,-1.07E+01
17.888733,0.052424,146.36539,-0.34351527,,476.153082288644,15727.2
19.999685,0.440819,146.477,0.07743098,,1258.74280171762,132245.7
22.202499,0.389264,146.39881,-9.91E-03,,3471.36116025572,116779.2
18.898567,0.053561,146.39902,-0.35038267,,758.077138984778,16068.3
19.124317,0.021755,146.32316,-0.02998988,,841.130536618732,6526.5
19.013269,0.067546,146.36979,0.08226418,,799.196917226354,20263.8
17.200245,0.021813,146.30086,0.03547963,,346.775973823619,6543.9
19.279629,0.036445,146.32958,-0.30622363,,903.495096758756,10933.5
18.772173,0.128682,146.39968,0.03224605,,715.211682906816,38604.6
18.470459,0.062275,146.34706,0.07541644,,622.43183923369,18682.5
19.251162,0.325544,146.2918,-0.25947359,,891.727992656535,97663.2
16.801214,0.036722,146.05733,-0.09703017,,288.564432266771,11016.6
19.258194,0.271808,146.23462,-0.40626115,,894.620405865572,81542.4
17.954285,0.089884,146.10554,-0.28541597,,490.746261687889,26965.2
17.527519,0.062968,146.19333,-0.03886731,,403.184474220961,18890.4
17.975399,0.091472,146.2278,0.04356582,,495.541236303819,27441.6
17.603111,0.067444,146.22225,-0.3758881,,417.46704710635,20233.2
16.808376,0.06338,146.28017,-0.40694922,,289.517753350208,19014
20.213526,0.369308,146.19248,-0.50827897,,1389.00944862203,110792.4
18.433786,0.091606,146.16234,-0.02242435,,612.00814210308,27481.8
18.944891,0.021593,146.28301,0.06405607,,774.422923618841,6477.9
20.132,2.00E-04,145.97827,-0.03084985,,1337.8271336047,5.99E+01
16.263815,0.021609,146.23184,0.06822916,,225.300938085761,6482.7
19.193039,0.125661,146.02339,0.02199719,,868.176048055938,37698.3
18.879116,0.125387,145.97523,0.10664574,,751.316972833548,37616.1
17.621418,0.063266,146.16563,-0.06416629,,421.001458121866,18979.8
18.701832,0.124034,146.06648,-8.95E-04,,692.414892284887,37210.2
18.87612,0.126221,145.98758,-0.34255457,,750.281088827064,37866.3
17.738588,0.063072,145.99396,-0.13584762,,444.342239954241,18921.6
17.530052,0.097707,145.90594,-0.36835753,,403.655059133135,29312.1
20.596466,0.517352,145.93037,-0.06030272,,1656.88818091359,155205.6
18.210899,0.145096,145.82519,0.04315934,,552.306049309997,43528.8
17.670179,0.127021,145.8765,-0.01099902,,430.562101359258,38106.3
19.132,0.203242,145.89112,-0.46704537,,844.111855592771,60972.6
18.294804,0.098012,145.89245,-0.33629819,,574.064644027258,29403.6
17.216579,3.76E-04,145.87459,-0.33551457,,349.394287411301,1.13E+02
18.63744,0.09108,145.8774,-0.05018751,,672.183735731972,27324
19.120731,2.18982,145.94591,-0.11261678,,839.742628171756,656946
18.298306,0.125791,145.95019,0.07202043,,574.991202588408,37737.3
18.419313,0.127768,145.86533,0.08962432,,607.942632882962,38330.4
18.342691,0.129509,145.83689,2.89E-03,,586.86498725965,38852.7
19.512911,0.345902,145.81742,-0.09430964,,1005.963446195,103770.6
18.690281,0.155622,145.84425,0.03068541,,688.741417355281,46686.6
18.024479,0.127781,145.86564,0.05618939,,506.869080906724,38334.3
16.872606,7.72E-04,145.84176,-0.27778925,,298.209311466348,2.32E+02
18.664434,0.122502,145.84849,0.05129905,,680.591937491912,36750.6
18.388891,0.062673,145.82273,-0.16028957,,599.484833139368,18801.9
19.000355,0.2886,145.9253,0.04879248,,794.458104932822,86580
18.246801,0.149208,145.67849,-0.79140064,,561.513497281712,44762.4
17.090057,0.067613,145.68114,-0.86722346,,329.618364371287,20283.9
18.609018,1.36,145.74093,-0.78478748,,663.442975252437,408000
19.380272,0.345755,145.61421,-0.86576193,,946.355695051513,103726.5
18.213474,0.098501,145.75413,-0.75339419,,552.961379601892,29550.3
18.152433,0.098398,145.5822,-0.89274307,,537.633844367484,29519.4
18.410152,0.1455,145.64525,-0.81551887,,605.383249242755,43650
18.38158,0.021788,145.64788,-0.77176336,,597.469857623358,6536.4
16.887062,0.06747,145.75973,-0.81389214,,300.201183462553,20241
17.707611,0.071597,145.70894,-0.74767797,,438.048502493794,21479.1
19.092449,0.145969,145.64345,-0.68481998,,828.876448747236,43790.7
18.758562,0.142661,145.78109,-0.60534054,,710.742687283798,42798.3
20.161957,0.401977,145.70728,-0.67774657,,1356.4113026723,120593.1
18.288525,0.06263,145.74475,-0.07635172,,572.407084176624,18789
18.535318,0.14577,145.6012,-1.39E-03,,641.303485020535,43731
18.241737,0.143947,145.73722,-0.06100854,,560.205540844002,43184.1
19.277103,1.61642,145.74414,-0.04356676,,902.444702703772,484926
18.314407,0.124728,145.66949,0.11167288,,579.270483822705,37418.4
17.966047,0.063078,145.62226,0.03459306,,493.411650622111,18923.4
20.684868,0.51557,145.71827,0.069323,,1725.73298451969,154671
18.917988,0.097719,145.68939,-0.0113357,,764.887564070505,29315.7
18.439342,0.098322,145.70269,-0.04852748,,613.576051055668,29496.6
18.480839,0.091179,145.59828,-0.20219947,,625.414289781644,27353.7
20.311234,0.125435,145.64341,-0.3001479,,1452.93705519175,37630.5
15.633614,-3.53E-04,145.57595,-0.42212484,,168.547688155384,-1.06E+02
19.651545,0.358139,145.63696,-0.45449248,,1072.28196121298,107441.7
18.342094,0.164091,145.72206,-0.52713707,,586.703663432331,49227.3
18.517082,0.145184,145.77842,-0.13455067,,635.940377003031,43555.2
18.950962,1.58644,145.76225,-0.21964896,,776.591083772324,475932
18.816944,0.144941,145.80121,-0.21112851,,730.110845908857,43482.3
19.075518,0.030395,145.66918,-0.42102498,,822.438817531882,9118.5
18.411623,0.146795,145.3983,-0.67092618,,605.793487223078,44038.5
18.302048,0.090211,145.37814,-0.67431767,,575.982913110782,27063.3
17.541973,0.060854,145.48725,-0.80693196,,405.877147970523,18256.2
18.621977,0.146705,145.38815,-0.69227045,,667.414134642987,44011.5
18.374928,0.14638,145.46323,-0.84422273,,595.642393352525,43914
17.954033,0.149037,145.43954,-0.64524127,,490.689313747024,44711.1
17.980356,0.125876,145.39427,-0.55765535,,496.673741484978,37762.8
18.646511,0.218403,145.52621,-0.74745062,,674.997555439769,65520.9
19.174871,0.217783,145.55749,-0.69320463,,860.942604910286,65334.9
18.414513,0.146737,145.49628,-0.73679163,,606.60027100461,44021.1
17.038322,4.77E-05,145.44053,-0.72903632,,321.858067970826,1.43E+01
17.983269,0.126751,145.47822,-0.59981627,,497.340469496272,38025.3
18.87405,0.121367,145.41306,0.10646309,,749.566208993044,36410.1
19.055164,0.122516,145.44666,0.07735471,,814.765816715253,36754.8
19.659126,0.336428,145.55032,9.50E-03,,1076.03203231026,100928.4
18.713236,0.148869,145.36478,-0.34279396,,696.060837949477,44660.7
18.525553,0.035877,145.39106,-0.41559587,,638.42605084186,10763.1
17.853899,0.090914,145.42694,0.04953673,,468.575740304369,27274.2
19.50132,0.342291,145.36789,-0.46545391,,1000.60806726254,102687.3
18.472765,0.146903,145.40681,-0.31439655,,623.093183218367,44070.9
19.307827,0.366273,145.49979,-0.430594,,915.304083689822,109881.9
17.901905,0.090518,145.44549,-0.12267788,,479.05017152273,27155.4
18.039446,0.090143,145.39609,-0.09123094,,510.374773270975,27042.9
19.51182,0.345138,145.53049,-0.29051266,,1005.4581528952,103541.4
18.334305,0.126737,145.51629,-0.51919387,,584.602946572333,38021.1
19.839146,8.59E-05,145.39771,-0.15474118,,1169.03953893709,2.58E+01
18.330259,0.122845,145.46451,0.10700143,,583.514698201615,36853.5
19.353004,0.181577,145.45408,0.03907834,,934.546251811569,54473.1
18.768368,0.098284,145.51958,-0.2775546,,713.959538260332,29485.2
17.60051,0.090192,145.34744,0.05434486,,416.967302445958,27057.6
18.742228,2.56657,145.49612,-0.2645744,,705.416477604617,769971
17.905411,0.14143,145.20738,-0.8630533,,479.824257576824,42429
18.422108,0.147766,145.27784,-0.73313608,,608.725647062199,44329.8
20.414593,0.460216,145.29601,-0.94320703,,1523.76712670797,138064.8
19.940725,0.369418,145.29141,-0.86035856,,1225.02513606384,110825.4
18.181446,0.118675,145.1963,-0.87997986,,544.865362054021,35602.5
19.14749,0.131578,145.36211,-0.71402013,,850.154778070986,39473.4
17.367153,0.089769,145.3416,-0.5772753,,374.481700301431,26930.7
18.31842,0.151154,145.34203,-0.90634094,,580.34199722108,45346.2
18.645456,1.16692,145.24564,-0.64077363,,674.669690597849,350076
18.383457,0.150474,145.16039,-0.6554685,,597.986528129165,45142.2
18.305599,0.129679,145.22485,-0.54802267,,576.925586190748,38903.7
23.103312,1.18E-04,145.29542,-0.74985409,,5256.08524322984,3.55E+01
20.200104,0.405959,145.2669,-0.95732134,,1380.45037799247,121787.7
18.747292,0.142634,145.18668,-0.89337765,,707.063469567173,42790.2
20.656366,5.59E-04,145.24573,0.04436597,,1703.22961572373,1.68E+02
17.822811,0.051985,145.3206,-0.25286139,,461.91514301101,15595.5
18.340603,0.12217,145.28961,-0.14730667,,586.300952855281,36651
18.094051,0.091032,145.34432,-0.01691648,,523.371657141724,27309.6
20.470026,0.437593,145.17299,-5.65E-03,,1563.1663590114,131277.9
18.539198,0.204843,145.34424,-0.36850145,,642.450394303087,61452.9
18.644672,0.120417,145.32998,0.04308121,,674.426148215843,36125.1
18.490295,0.122407,145.20774,-0.32210594,,628.143687920332,36722.1
18.056047,0.120381,145.34053,0.01913503,,514.291563309147,36114.3
20.616547,0.484481,145.25355,-0.10723425,,1672.28155657342,145344.3
18.654413,0.22106,145.23331,-0.43567204,,677.45834995045,66318
18.185215,0.123687,145.21905,-0.18615382,,545.811899884808,37106.1
19.155874,0.651967,145.19933,-0.28622504,,853.443548991666,195590.1
19.073263,3.43E-04,145.28112,-0.3304716,,821.585186194225,1.03E+02
19.664303,0.336875,145.31208,-0.40076564,,1078.60045709552,101062.5
18.938379,0.153469,145.33123,-0.54206811,,772.103995755148,46040.7
18.911194,0.148269,145.2754,-0.47347782,,762.498159973423,44480.7
19.095932,0.06239,145.16739,-0.4823431,,830.207017454571,18717
20.347471,0.483203,145.33158,-0.35072129,,1477.38675096735,144960.9
19.105793,0.098892,145.54119,0.79539687,,833.985692246087,29667.6
18.677565,0.061495,145.19872,0.93266524,,684.719978922588,18448.5
18.630619,0.147139,145.39045,0.9578064,,670.075593966146,44141.7
20.344067,0.465278,145.50528,0.94505288,,1475.07261389247,139583.4
17.650738,0.047066,145.22993,0.76255666,,426.724521421213,14119.8
17.607388,0.051261,145.44311,0.82657169,,418.290113566909,15378.3
18.613697,0.151704,145.20053,0.87098003,,664.874076345969,45511.2
19.199209,1.09E-03,145.18365,0.79991331,,870.646382731359,3.26E+02
18.234015,6.54E-03,145.32091,0.77109766,,558.216924930318,1.96E+03
17.890251,0.079317,145.29603,0.80159953,,476.486060537316,23795.1
18.374447,0.098018,145.34123,0.54730699,,595.510468000525,29405.4
18.677856,0.090913,145.39406,0.35570036,,684.811744705389,27273.9
18.632942,0.083427,145.34252,0.6228342,,670.792811692613,25028.1
17.406376,1.45E-04,145.28412,0.706299,,381.307370436925,4.34E+01
18.937746,0.146895,145.30472,0.56238456,,771.878954627205,44068.5
17.698622,2.20E-04,145.2928,0.37633508,,436.238910463538,6.61E+01
19.070004,1.27E-04,145.26257,0.31093104,,820.3530554746,3.80E+01
18.116737,0.098401,145.31181,0.50329966,,528.868133789418,29520.3
18.154903,0.062238,145.32998,0.1754678,,538.245738460961,18671.4
18.082703,0.098258,145.22038,0.41085475,,520.643678877327,29477.4
19.261463,1.47813,145.3386,0.140315,,895.96820863978,443439
19.221846,0.322636,145.29315,0.30617839,,879.77010426713,96790.8
19.558474,0.488871,145.38704,0.12528484,,1027.29411451805,146661.3
18.014917,0.090138,145.19382,0.16887025,,504.642008307536,27041.4
18.199888,0.121901,145.25193,0.12645211,,549.512530420999,36570.3
19.696564,0.336406,145.33843,0.27131682,,1094.74457064954,100921.8
19.037207,0.125719,145.2499,0.26180076,,808.055889573954,37715.7
18.843483,0.064621,145.28856,0.34651307,,739.088764059461,19386.3
18.62356,0.083251,145.21869,0.14700021,,667.900855894232,24975.3
18.039902,0.082572,145.86812,0.82938446,,510.481961063716,24771.6
18.842028,0.163528,145.80749,0.94992811,,738.593701838544,49058.4
19.542084,-3.49E-05,145.84875,0.92608405,,1019.5694172415,-1.05E+01
17.919254,0.083952,145.5446,0.93933415,,482.892877770394,25185.6
18.990196,0.197556,145.59891,0.84379434,,790.749998929826,59266.8
19.019547,0.163944,145.84294,0.74785818,,801.510839395529,49183.2
20.314053,0.374466,145.56952,0.75237106,,1454.82447926826,112339.8
20.421711,0.694866,145.67367,0.94780421,,1528.77017001796,208459.8
20.296825,0.4103,145.49682,0.7331675,,1443.32787754178,123090
18.60717,0.146174,145.43387,0.56413952,,662.878601946105,43852.2
17.519096,0.045713,145.59403,0.30938427,,401.623577179955,13713.9
19.924665,0.358471,145.53343,0.72985508,,1215.99839021076,107541.3
18.354359,0.155811,145.63365,0.62077958,,590.026883595373,46743.3
18.83349,0.152354,145.55448,0.22326714,,735.695331246156,45706.2
17.517956,6.45E-03,145.51241,0.33917087,,401.412784395492,1.93E+03
18.562519,0.145944,145.42138,0.53370588,,649.387313575635,43783.2
19.529629,1.6055,145.46536,0.33402647,,1013.73817193466,481650
17.289043,-4.99E-05,145.63729,0.37329958,,361.250619062131,-1.50E+01
18.068649,0.123007,145.49927,0.12144706,,517.28489862165,36902.1
18.311165,0.122263,145.47131,0.15515025,,578.406280493134,36678.9
18.33901,0.09047,145.57687,0.23361317,,585.870998086817,27141
18.879042,-1.55E-04,145.40905,0.30596715,,751.29136969513,-4.65E+01
18.78104,1.14E-04,145.46723,0.27770214,,718.138152355271,3.41E+01
18.745028,1.40566,145.59384,0.27826036,,706.326661916801,421698
18.554018,0.153274,145.55632,0.23846866,,646.850026087517,45982.2
18.422213,0.120536,145.55565,0.18343852,,608.755082268467,36160.8
18.177011,0.123116,145.43888,0.14695969,,543.753668508873,36934.8
17.312305,0.03805,145.99263,0.78807767,,365.141335791642,11415
19.593193,1.51E-04,145.87385,0.94870332,,1043.85121247157,4.53E+01
18.088703,0.123307,146.01513,0.8235057,,522.084259845441,36992.1
17.423504,0.036387,145.96966,0.83091776,,384.32691514664,10916.1
18.925537,0.037459,146.01225,0.76563817,,767.55127951275,11237.7
18.849478,0.122405,146.04623,0.76611923,,741.132059235662,36721.5
18.101368,0.124425,145.87525,0.91247639,,525.138186440646,37327.5
18.330055,0.151557,145.87188,0.87375974,,583.459882212892,45467.1
18.750389,0.164522,145.79884,0.6504951,,708.072617945234,49356.6
17.40472,0.026687,145.8475,0.67573036,,381.016690118455,8006.1
19.07155,0.167106,145.70654,0.45938881,,820.937321432666,50131.8
20.122393,0.466909,145.6607,0.6338449,,1331.92140984114,140072.7
20.008236,0.156155,145.64564,0.50959376,,1263.70935354027,46846.5
18.561312,0.164291,145.73267,0.53403606,,649.026455806402,49287.3
18.638933,0.12234,145.79259,0.52472729,,672.646055858849,36702
18.853561,0.062777,145.81392,0.48850601,,742.52691412235,18833.1
17.21633,0.025208,145.80019,0.41417226,,349.354225106419,7562.4
18.812838,0.122536,145.6519,0.46908714,,728.731596221778,36760.8
18.939449,0.080036,145.79648,0.56150148,,772.484546228466,24010.8
18.581409,0.165798,145.72549,0.73065387,,655.061084686621,49739.4
19.903057,0.021585,145.82657,0.37310286,,1203.9581750653,6475.5
17.989822,0.036689,145.72946,0.12689565,,498.843594562243,11006.7
18.460201,0.120738,145.74324,0.46346691,,619.49841562515,36221.4
19.241064,0.02495,145.77515,0.32021602,,887.590816224101,7485
18.634558,0.122922,145.76582,0.13534552,,671.292198483541,36876.6
17.591736,0.125232,145.82799,0.19321664,,415.285913414904,37569.6
20.288258,0.40669,146.18715,0.96667596,,1437.64480718173,122007
18.750198,0.143437,146.24704,0.92494778,,708.010339501465,43031.1
20.511137,0.43738,146.10837,0.79938927,,1593.04263834192,131214
19.456009,2.53527,146.13006,0.9500401,,979.94522262025,760581
18.692308,0.120129,146.15329,0.86874136,,689.384635591497,36038.7
17.493475,0.122286,146.14741,0.81735361,,396.912704356788,36685.8
17.808847,0.122177,146.15976,0.84071746,,458.954254377267,36653.1
18.739565,0.12391,146.12635,0.75790423,,704.551915535144,37173
18.630644,0.122458,146.13155,0.84119279,,670.083308540924,36737.4
16.115742,0.036184,146.02091,0.7335569,,210.449743132545,10855.2
18.667362,0.14372,145.99917,0.35244454,,681.510262454201,43116
19.10247,0.030486,145.92821,0.53113356,,832.71042158615,9145.8
18.259722,0.080068,146.05095,0.44008916,,564.864654102395,24020.4
17.301054,0.035207,146.01687,0.71680772,,363.254330166311,10562.1
